  loading Assembly: plates123
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/plates123.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 10 cores
  
  Step 2: Filtering and trimming reads

  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:00:36 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:37 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:38 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:39 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:40 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:41 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:42 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:43 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:44 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:45 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:46 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:47 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:48 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:49 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:50 | processing reads     
  [                    ]   0% 0:01:51 | processing reads     
  [                    ]   0% 0:01:51 | processing reads     
  [                    ]   0% 0:01:51 | processing reads     
  [                    ]   0% 0:01:51 | processing reads     
