
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m8-1-13.rc.byu.edu: 24 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:02 | chunking large files 
  [###########         ]  58% 0:04:38 | chunking large files 
  [###########         ]  58% 0:04:38 | chunking large files 
  [###########         ]  58% 0:04:39 | chunking large files 
  [###########         ]  58% 0:04:39 | chunking large files 
  [###########         ]  58% 0:04:40 | chunking large files 
  [###########         ]  58% 0:04:40 | chunking large files 
  [###########         ]  58% 0:04:41 | chunking large files 
  [###########         ]  58% 0:04:41 | chunking large files 
  [###########         ]  58% 0:04:42 | chunking large files 
  [###########         ]  58% 0:04:42 | chunking large files 
  [###########         ]  58% 0:04:43 | chunking large files 
  [###########         ]  58% 0:04:43 | chunking large files 
  [###########         ]  58% 0:04:44 | chunking large files 
  [###########         ]  58% 0:04:44 | chunking large files 
  [###########         ]  58% 0:04:45 | chunking large files 
  [###########         ]  58% 0:04:45 | chunking large files 
  [###########         ]  58% 0:04:46 | chunking large files 
  [###########         ]  58% 0:04:46 | chunking large files 
  [###########         ]  58% 0:04:47 | chunking large files 
  [###########         ]  58% 0:04:48 | chunking large files 
  [###########         ]  58% 0:04:48 | chunking large files 
  [###########         ]  58% 0:04:49 | chunking large files 
  [###########         ]  58% 0:04:49 | chunking large files 
  [###########         ]  58% 0:04:50 | chunking large files 
  [###########         ]  58% 0:04:50 | chunking large files 
  [###########         ]  58% 0:04:51 | chunking large files 
  [###########         ]  58% 0:04:51 | chunking large files 
  [###########         ]  58% 0:04:52 | chunking large files 
  [###########         ]  58% 0:04:52 | chunking large files 
  [###########         ]  58% 0:04:53 | chunking large files 
  [###########         ]  58% 0:04:53 | chunking large files 
  [###########         ]  58% 0:04:54 | chunking large files 
  [###########         ]  58% 0:04:54 | chunking large files 
  [###########         ]  58% 0:04:55 | chunking large files 
  [###########         ]  58% 0:04:55 | chunking large files 
  [###########         ]  58% 0:04:56 | chunking large files 
  [###########         ]  58% 0:04:56 | chunking large files 
  [###########         ]  58% 0:04:57 | chunking large files 
  [###########         ]  58% 0:04:57 | chunking large files 
  [###########         ]  58% 0:04:58 | chunking large files 
  [###########         ]  58% 0:04:58 | chunking large files 
  [###########         ]  58% 0:04:59 | chunking large files 
  [###########         ]  58% 0:04:59 | chunking large files 
  [###########         ]  58% 0:05:00 | chunking large files 
  [###########         ]  58% 0:05:00 | chunking large files 
  [###########         ]  58% 0:05:01 | chunking large files 
  [###########         ]  58% 0:05:01 | chunking large files 
  [###########         ]  58% 0:05:02 | chunking large files 
  [###########         ]  58% 0:05:02 | chunking large files 
  [###########         ]  58% 0:05:03 | chunking large files 
  [###########         ]  58% 0:05:03 | chunking large files 
  [###########         ]  58% 0:05:04 | chunking large files 
  [###########         ]  58% 0:05:04 | chunking large files 
  [###########         ]  58% 0:05:05 | chunking large files 
  [###########         ]  58% 0:05:05 | chunking large files 
  [###########         ]  58% 0:05:06 | chunking large files 
  [###########         ]  58% 0:05:06 | chunking large files 
  [###########         ]  58% 0:05:07 | chunking large files 
  [###########         ]  58% 0:05:07 | chunking large files 
  [###########         ]  58% 0:05:08 | chunking large files 
  [###########         ]  58% 0:05:08 | chunking large files 
  [###########         ]  58% 0:05:09 | chunking large files 
  [###########         ]  58% 0:05:09 | chunking large files 
  [###########         ]  58% 0:05:10 | chunking large files 
  [###########         ]  58% 0:05:10 | chunking large files 
  [###########         ]  58% 0:05:11 | chunking large files 
  [###########         ]  58% 0:05:11 | chunking large files 
  [###########         ]  58% 0:05:12 | chunking large files 
  [###########         ]  58% 0:05:12 | chunking large files 
  [###########         ]  58% 0:05:13 | chunking large files 
  [###########         ]  58% 0:05:13 | chunking large files 
  [###########         ]  58% 0:05:14 | chunking large files 
  [###########         ]  58% 0:05:14 | chunking large files 
  [###########         ]  58% 0:05:15 | chunking large files 
  [###########         ]  58% 0:05:15 | chunking large files 
  [###########         ]  58% 0:05:16 | chunking large files 
  [###########         ]  58% 0:05:16 | chunking large files 
  [###########         ]  58% 0:05:17 | chunking large files 
  [###########         ]  58% 0:05:17 | chunking large files 
  [###########         ]  58% 0:05:18 | chunking large files 
  [###########         ]  58% 0:05:18 | chunking large files 
  [###########         ]  58% 0:05:19 | chunking large files 
  [###########         ]  58% 0:05:19 | chunking large files 
  [###########         ]  58% 0:05:20 | chunking large files 
  [###########         ]  58% 0:05:20 | chunking large files 
  [###########         ]  58% 0:05:21 | chunking large files 
  [###########         ]  58% 0:05:21 | chunking large files 
  [###########         ]  58% 0:05:22 | chunking large files 
  [###########         ]  58% 0:05:22 | chunking large files 
  [###########         ]  58% 0:05:23 | chunking large files 
  [###########         ]  58% 0:05:23 | chunking large files 
  [###########         ]  58% 0:05:24 | chunking large files 
  [###########         ]  58% 0:05:24 | chunking large files 
  [###########         ]  58% 0:05:25 | chunking large files 
  [###########         ]  58% 0:05:25 | chunking large files 
  [###########         ]  58% 0:05:26 | chunking large files 
  [###########         ]  58% 0:05:26 | chunking large files 
  [###########         ]  58% 0:05:27 | chunking large files 
  [###########         ]  58% 0:05:27 | chunking large files 
  [###########         ]  58% 0:05:28 | chunking large files 
  [###########         ]  58% 0:05:28 | chunking large files 
  [###########         ]  58% 0:05:29 | chunking large files 
  [###########         ]  58% 0:05:29 | chunking large files 
  [###########         ]  58% 0:05:30 | chunking large files 
  [###########         ]  58% 0:05:30 | chunking large files 
  [###########         ]  58% 0:05:31 | chunking large files 
  [###########         ]  58% 0:05:31 | chunking large files 
  [###########         ]  58% 0:05:32 | chunking large files 
  [###########         ]  58% 0:05:32 | chunking large files 
  [###########         ]  58% 0:05:33 | chunking large files 
  [###########         ]  58% 0:05:33 | chunking large files 
  [###########         ]  58% 0:05:34 | chunking large files 
  [###########         ]  58% 0:05:34 | chunking large files 
  [###########         ]  58% 0:05:35 | chunking large files 
  [###########         ]  58% 0:05:35 | chunking large files 
  [###########         ]  58% 0:05:36 | chunking large files 
  [###########         ]  58% 0:05:36 | chunking large files 
  [###########         ]  58% 0:05:37 | chunking large files 
  [###########         ]  58% 0:05:37 | chunking large files 
  [###########         ]  58% 0:05:38 | chunking large files 
  [###########         ]  58% 0:05:38 | chunking large files 
  [###########         ]  58% 0:05:39 | chunking large files 
  [###########         ]  58% 0:05:39 | chunking large files 
  [###########         ]  58% 0:05:40 | chunking large files 
  [###########         ]  58% 0:05:40 | chunking large files 
  [###########         ]  58% 0:05:41 | chunking large files 
  [###########         ]  58% 0:05:41 | chunking large files 
  [###########         ]  58% 0:05:42 | chunking large files 
  [###########         ]  58% 0:05:42 | chunking large files 
  [###########         ]  58% 0:05:43 | chunking large files 
  [###########         ]  58% 0:05:43 | chunking large files 
  [###########         ]  58% 0:05:44 | chunking large files 
  [###########         ]  58% 0:05:44 | chunking large files 
  [###########         ]  58% 0:05:45 | chunking large files 
  [###########         ]  58% 0:05:45 | chunking large files 
  [###########         ]  58% 0:05:46 | chunking large files 
  [###########         ]  58% 0:05:46 | chunking large files 
  [###########         ]  58% 0:05:47 | chunking large files 
  [###########         ]  58% 0:05:47 | chunking large files 
  [###########         ]  58% 0:05:48 | chunking large files 
  [###########         ]  58% 0:05:48 | chunking large files 
  [###########         ]  58% 0:05:49 | chunking large files 
  [###########         ]  58% 0:05:49 | chunking large files 
  [###########         ]  58% 0:05:50 | chunking large files 
  [###########         ]  58% 0:05:50 | chunking large files 
  [###########         ]  58% 0:05:51 | chunking large files 
  [###########         ]  58% 0:05:51 | chunking large files 
  [###########         ]  58% 0:05:52 | chunking large files 
  [###########         ]  58% 0:05:52 | chunking large files 
  [###########         ]  58% 0:05:53 | chunking large files 
  [###########         ]  58% 0:05:54 | chunking large files 
  [###########         ]  58% 0:05:54 | chunking large files 
  [###########         ]  58% 0:05:55 | chunking large files 
  [###########         ]  58% 0:05:55 | chunking large files 
  [###########         ]  58% 0:05:56 | chunking large files 
  [###########         ]  58% 0:05:56 | chunking large files 
  [###########         ]  58% 0:05:57 | chunking large files 
  [###########         ]  58% 0:05:57 | chunking large files 
  [###########         ]  58% 0:05:58 | chunking large files 
  [###########         ]  58% 0:05:58 | chunking large files 
  [###########         ]  58% 0:05:59 | chunking large files 
  [###########         ]  58% 0:05:59 | chunking large files 
  [###########         ]  58% 0:06:00 | chunking large files 
  [###########         ]  59% 0:06:00 | chunking large files 
  [###########         ]  59% 0:06:01 | chunking large files 
  [###########         ]  59% 0:06:01 | chunking large files 
  [###########         ]  59% 0:06:02 | chunking large files 
  [###########         ]  59% 0:06:02 | chunking large files 
  [############        ]  60% 0:06:03 | chunking large files 
  [############        ]  60% 0:06:03 | chunking large files 
  [############        ]  60% 0:06:04 | chunking large files 
  [############        ]  61% 0:06:04 | chunking large files 
  [############        ]  61% 0:06:05 | chunking large files 
  [############        ]  61% 0:06:05 | chunking large files 
  [############        ]  61% 0:06:06 | chunking large files 
  [############        ]  62% 0:06:06 | chunking large files 
  [############        ]  62% 0:06:07 | chunking large files 
  [############        ]  62% 0:06:07 | chunking large files 
  [############        ]  62% 0:06:08 | chunking large files 
  [############        ]  62% 0:06:08 | chunking large files 
