
 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-3-1.rc.byu.edu: 10 cores
  
  Step 1: Demultiplexing fastq data to Samples

  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:00 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:01 | chunking large files 
  [                    ]   0% 0:00:02 | chunking large files 
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:18 | sorting reads        
  [#                   ]   5% 0:00:19 | sorting reads        
  [#                   ]   5% 0:00:19 | sorting reads        
  [#                   ]   5% 0:00:19 | sorting reads        
  [#                   ]   5% 0:00:19 | sorting reads        
  [#                   ]   5% 0:00:19 | sorting reads        
  [#                   ]   6% 0:00:19 | sorting reads        
  [#                   ]   6% 0:00:19 | sorting reads        
  [#                   ]   6% 0:00:19 | sorting reads        
  [#                   ]   6% 0:00:19 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:20 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   6% 0:00:21 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:22 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:23 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   7% 0:00:24 | sorting reads        
  [#                   ]   8% 0:00:24 | sorting reads        
  [#                   ]   8% 0:00:24 | sorting reads        
  [#                   ]   8% 0:00:24 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   8% 0:00:25 | sorting reads        
  [#                   ]   9% 0:00:25 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:26 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:27 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:28 | sorting reads        
  [#                   ]   9% 0:00:29 | sorting reads        
  [#                   ]   9% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:29 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:30 | sorting reads        
  [##                  ]  10% 0:00:31 | sorting reads        
  [##                  ]  10% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:31 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:32 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:33 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:34 | sorting reads        
  [##                  ]  11% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:35 | sorting reads        
  [##                  ]  12% 0:00:36 | sorting reads        
  [##                  ]  12% 0:00:36 | sorting reads        
  [##                  ]  12% 0:00:36 | sorting reads        
  [##                  ]  12% 0:00:36 | sorting reads        
  [##                  ]  12% 0:00:36 | sorting reads        
